Source path,Source file,Target file,xs,ys,xl,yl,xt,yt,Blacklisted?
/assets/minecraft/textures/block,pink_wool.png,wool_pink.png,,,,,,,
/assets/minecraft/textures/block,red_wool.png,wool_red.png,,,,,,,
/assets/minecraft/textures/block,purple_wool.png,wool_violet.png,,,,,,,
/assets/minecraft/textures/block,white_wool.png,wool_white.png,,,,,,,
/assets/minecraft/textures/block,yellow_wool.png,wool_yellow.png,,,,,,,
/assets/minecraft/textures/item,chainmail_boots.png,mcl_armor_inv_boots_chain.png,,,,,,,
/assets/minecraft/textures/item,diamond_boots.png,mcl_armor_inv_boots_diamond.png,,,,,,,
/assets/minecraft/textures/item,golden_boots.png,mcl_armor_inv_boots_gold.png,,,,,,,
/assets/minecraft/textures/item,iron_boots.png,mcl_armor_inv_boots_iron.png,,,,,,,
/assets/minecraft/textures/item,leather_boots.png,mcl_armor_inv_boots_leather.png,,,,,,,
/assets/minecraft/textures/item,chainmail_chestplate.png,mcl_armor_inv_chestplate_chain.png,,,,,,,
/assets/minecraft/textures/item,diamond_chestplate.png,mcl_armor_inv_chestplate_diamond.png,,,,,,,
/assets/minecraft/textures/item,golden_chestplate.png,mcl_armor_inv_chestplate_gold.png,,,,,,,
/assets/minecraft/textures/item,iron_chestplate.png,mcl_armor_inv_chestplate_iron.png,,,,,,,
/assets/minecraft/textures/item,leather_chestplate.png,mcl_armor_inv_chestplate_leather.png,,,,,,,
/assets/minecraft/textures/item,chainmail_helmet.png,mcl_armor_inv_helmet_chain.png,,,,,,,
/assets/minecraft/textures/item,diamond_helmet.png,mcl_armor_inv_helmet_diamond.png,,,,,,,
/assets/minecraft/textures/item,golden_helmet.png,mcl_armor_inv_helmet_gold.png,,,,,,,
/assets/minecraft/textures/item,iron_helmet.png,mcl_armor_inv_helmet_iron.png,,,,,,,
/assets/minecraft/textures/item,leather_helmet.png,mcl_armor_inv_helmet_leather.png,,,,,,,
/assets/minecraft/textures/item,chainmail_leggings.png,mcl_armor_inv_leggings_chain.png,,,,,,,
/assets/minecraft/textures/item,diamond_leggings.png,mcl_armor_inv_leggings_diamond.png,,,,,,,
/assets/minecraft/textures/item,golden_leggings.png,mcl_armor_inv_leggings_gold.png,,,,,,,
/assets/minecraft/textures/item,iron_leggings.png,mcl_armor_inv_leggings_iron.png,,,,,,,
/assets/minecraft/textures/item,leather_leggings.png,mcl_armor_inv_leggings_leather.png,,,,,,,
/assets/minecraft/textures/item,armor_stand.png,mcl_armor_stand_item.png,,,,,,,
/assets/minecraft/textures/block,dispenser_front.png,mcl_dispensers_dispenser_front_horizontal.png,,,,,,,
/assets/minecraft/textures/block,dispenser_front_vertical.png,mcl_dispensers_dispenser_front_vertical.png,,,,,,,
/assets/minecraft/textures/block,dropper_front.png,mcl_droppers_dropper_front_horizontal.png,,,,,,,
/assets/minecraft/textures/block,dropper_front_vertical.png,mcl_droppers_dropper_front_vertical.png,,,,,,,
/assets/minecraft/textures/block,observer_back_on.png,mcl_observers_observer_back_lit.png,,,,,,,
/assets/minecraft/textures/block,observer_back.png,mcl_observers_observer_back.png,,,,,,,
/assets/minecraft/textures/block,observer_front.png,mcl_observers_observer_front.png,,,,,,,
/assets/minecraft/textures/block,observer_side.png,mcl_observers_observer_side.png,,,,,,,
/assets/minecraft/textures/block,observer_top.png,mcl_observers_observer_top.png,,,,,,,
/assets/minecraft/textures/item,redstone.png,redstone_redstone_dust.png,,,,,,,
/assets/minecraft/textures/item,repeater.png,mesecons_delayer_item.png,,,,,,,
/assets/minecraft/textures/item,comparator.png,mcl_comparators_item.png,,,,,,,
/assets/minecraft/textures/block,repeater.png,mesecons_delayer_off.png,,,,,,,
/assets/minecraft/textures/block,repeater_on.png,mesecons_delayer_on.png,,,,,,,
/assets/minecraft/textures/block,note_block.png,mesecons_noteblock.png,,,,,,,
/assets/minecraft/textures/block,command_block_back.png,jeija_commandblock_off.png,,,,,,,
/assets/minecraft/textures/block,command_block_back.png,jeija_commandblock_on.png,,,,,,,
/assets/minecraft/textures/block,redstone_lamp.png,jeija_lightstone_gray_off.png,,,,,,,
/assets/minecraft/textures/block,redstone_lamp_on.png,jeija_lightstone_gray_on.png,,,,,,,
/assets/minecraft/textures/block,daylight_detector_inverted_top.png,jeija_solar_panel_inverted.png,,,,,,,
/assets/minecraft/textures/block,daylight_detector_top.png,jeija_solar_panel.png,,,,,,,
/assets/minecraft/textures/block,daylight_detector_side.png,jeija_solar_panel_side.png,,,,,,,
/assets/minecraft/textures/block,redstone_torch_off.png,jeija_torches_off.png,,,,,,,
/assets/minecraft/textures/block,redstone_torch.png,jeija_torches_on.png,,,,,,,
/assets/minecraft/textures/block,lever.png,jeija_wall_lever.png,,,,,,,
/assets/minecraft/textures/block,piston_bottom.png,mesecons_piston_back.png,,,,,,,
/assets/minecraft/textures/block,piston_side.png,mesecons_piston_bottom.png,,,,,,,
/assets/minecraft/textures/block,piston_inner.png,mesecons_piston_on_front.png,,,,,,,
/assets/minecraft/textures/block,piston_top.png,mesecons_piston_pusher_back.png,,,,,,,
/assets/minecraft/textures/block,piston_top.png,mesecons_piston_pusher_bottom.png,,,,,,,
/assets/minecraft/textures/block,piston_top.png,mesecons_piston_pusher_front.png,,,,,,,
/assets/minecraft/textures/block,piston_top_sticky.png,mesecons_piston_pusher_front_sticky.png,,,,,,,
/assets/minecraft/textures/block,piston_top.png,mesecons_piston_pusher_left.png,,,,,,,
/assets/minecraft/textures/block,piston_top.png,mesecons_piston_pusher_right.png,,,,,,,
/assets/minecraft/textures/block,piston_top.png,mesecons_piston_pusher_top.png,,,,,,,
/assets/minecraft/textures/block,redstone_block.png,redstone_redstone_block.png,,,,,,,
/assets/minecraft/textures/block,iron_bars.png,xpanes_pane_iron.png,,,,,,,
/assets/minecraft/textures/block,glass_pane_top.png,xpanes_top_glass_natural.png,,,,,,,
/assets/minecraft/textures/item,totem_of_undying.png,mcl_totems_totem.png,,,,,,,
/assets/minecraft/textures/entity,bat.png,mobs_mc_bat.png,,,,,,,
/assets/minecraft/textures/entity,blaze.png,mobs_mc_blaze.png,,,,,,,
/assets/minecraft/textures/entity/cat,black.png,mobs_mc_cat_black.png,,,,,,,
/assets/minecraft/textures/entity/cat,ocelot.png,mobs_mc_cat_ocelot.png,,,,,,,
/assets/minecraft/textures/entity/cat,red.png,mobs_mc_cat_red.png,,,,,,,
/assets/minecraft/textures/entity/cat,siamese.png,mobs_mc_cat_siamese.png,,,,,,,
/assets/minecraft/textures/entity/spider,cave_spider.png,mobs_mc_cave_spider.png,,,,,,,
/assets/minecraft/textures/entity,chicken.png,mobs_mc_chicken.png,,,,,,,
/assets/minecraft/textures/entity/cow,cow.png,mobs_mc_cow.png,,,,,,,
/assets/minecraft/textures/entity/creeper,creeper.png,mobs_mc_creeper.png,,,,,,,
/assets/minecraft/textures/item,diamond_horse_armor.png,mobs_mc_diamond_horse_armor.png,,,,,,,
/assets/minecraft/textures/entity/horse,donkey.png,mobs_mc_donkey.png,,,,,,,
/assets/minecraft/textures/entity/enderdragon,dragon.png,mobs_mc_dragon.png,,,,,,,
/assets/minecraft/textures/entity/shulker,shulker.png,mobs_mc_endergolem.png,,,,,,,
/assets/minecraft/textures/entity/enderman,enderman_eyes.png,mobs_mc_enderman_eyes.png,,,,,,,
/assets/minecraft/textures/entity/enderman,enderman.png,mobs_mc_enderman.png,,,,,,,
/assets/minecraft/textures/entity,endermite.png,mobs_mc_endermite.png,,,,,,,
/assets/minecraft/textures/entity/ghast,ghast.png,mobs_mc_ghast.png,,,,,,,
/assets/minecraft/textures/item,golden_horse_armor.png,mobs_mc_gold_horse_armor.png,,,,,,,
/assets/minecraft/textures/entity,guardian_elder.png,mobs_mc_guardian_elder.png,,,,,,,
/assets/minecraft/textures/entity,guardian.png,mobs_mc_guardian.png,,,,,,,
/assets/minecraft/textures/entity/horse/armor,horse_armor_diamond.png,mobs_mc_horse_armor_diamond.png,,,,,,,
/assets/minecraft/textures/entity/horse/armor,horse_armor_gold.png,mobs_mc_horse_armor_gold.png,,,,,,,
/assets/minecraft/textures/entity/horse/armor,horse_armor_iron.png,mobs_mc_horse_armor_iron.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_black.png,mobs_mc_horse_black.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_brown.png,mobs_mc_horse_brown.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_chestnut.png,mobs_mc_horse_chestnut.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_darkbrown.png,mobs_mc_horse_darkbrown.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_gray.png,mobs_mc_horse_gray.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_creamy.png,mobs_mc_horse_creamy.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_markings_blackdots.png,mobs_mc_horse_markings_blackdots.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_markings_whitedots.png,mobs_mc_horse_markings_whitedots.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_markings_whitefield.png,mobs_mc_horse_markings_whitefield.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_markings_white.png,mobs_mc_horse_markings_white.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_white.png,mobs_mc_horse_white.png,,,,,,,
/assets/minecraft/textures/entity/horse,horse_zombie.png,mobs_mc_horse_zombie.png,,,,,,,
/assets/minecraft/textures/entity/zombie,husk.png,mobs_mc_husk.png,,,,,,,
/assets/minecraft/textures/entity/iron_golem,iron_golem.png,mobs_mc_iron_golem.png,,,,,,,
/assets/minecraft/textures/item,iron_horse_armor.png,mobs_mc_iron_horse_armor.png,,,,,,,
/assets/minecraft/textures/entity/slime,magmacube.png,mobs_mc_magmacube.png,,,,,,,
/assets/minecraft/textures/entity/cow,red_mooshroom.png,mobs_mc_mooshroom.png,,,,,,,
/assets/minecraft/textures/entity/horse,mule.png,mobs_mc_mule.png,,,,,,,
/assets/minecraft/textures/entity/pig,pig.png,mobs_mc_pig.png,,,,,,,
/assets/minecraft/textures/entity/pig,pig_saddle.png,mobs_mc_pig_saddle.png,,,,,,,
/assets/minecraft/textures/entity/bear,polarbear.png,mobs_mc_polarbear.png,,,,,,,
/assets/minecraft/textures/entity/rabbit,black.png,mobs_mc_rabbit_black.png,,,,,,,
/assets/minecraft/textures/entity/rabbit,brown.png,mobs_mc_rabbit_brown.png,,,,,,,
/assets/minecraft/textures/entity/rabbit,caerbannog.png,mobs_mc_rabbit_caerbannog.png,,,,,,,
/assets/minecraft/textures/entity/rabbit,gold.png,mobs_mc_rabbit_gold.png,,,,,,,
/assets/minecraft/textures/entity/rabbit,salt.png,mobs_mc_rabbit_salt.png,,,,,,,
/assets/minecraft/textures/entity/rabbit,toast.png,mobs_mc_rabbit_toast.png,,,,,,,
/assets/minecraft/textures/entity/rabbit,white.png,mobs_mc_rabbit_white.png,,,,,,,
/assets/minecraft/textures/entity/rabbit,white_splotched.png,mobs_mc_rabbit_white_splotched.png,,,,,,,
/assets/minecraft/textures/entity/sheep,sheep_fur.png,mobs_mc_sheep_fur.png,,,,,,,
/assets/minecraft/textures/entity/sheep,sheep.png,mobs_mc_sheep.png,,,,,,,
/assets/minecraft/textures/entity/shulker,shulker_black.png,mobs_mc_shulker_black.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_blue.png,mobs_mc_shulker_blue.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_brown.png,mobs_mc_shulker_brown.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_cyan.png,mobs_mc_shulker_cyan.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_gray.png,mobs_mc_shulker_gray.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_green.png,mobs_mc_shulker_green.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_light_blue.png,mobs_mc_shulker_light_blue.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_lime.png,mobs_mc_shulker_lime.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_magenta.png,mobs_mc_shulker_magenta.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_orange.png,mobs_mc_shulker_orange.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_pink.png,mobs_mc_shulker_pink.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_purple.png,mobs_mc_shulker_purple.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_red.png,mobs_mc_shulker_red.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_silver.png,mobs_mc_shulker_silver.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_white.png,mobs_mc_shulker_white.png,,,,,,,y
/assets/minecraft/textures/entity/shulker,shulker_yellow.png,mobs_mc_shulker_yellow.png,,,,,,,y
/assets/minecraft/textures/entity,silverfish.png,mobs_mc_silverfish.png,,,,,,,
/assets/minecraft/textures/entity/skeleton,skeleton.png,mobs_mc_skeleton.png,,,,,,,
/assets/minecraft/textures/entity/slime,slime.png,mobs_mc_slime.png,,,,,,,
/assets/minecraft/textures/entity,snow_golem.png,mobs_mc_snowman.png,,,,,,,
/assets/minecraft/textures/entity,spider_eyes.png,mobs_mc_spider_eyes.png,,,,,,,
/assets/minecraft/textures/entity/spider,spider.png,mobs_mc_spider.png,,,,,,,
/assets/minecraft/textures/entity/squid,squid.png,mobs_mc_squid.png,,,,,,,
/assets/minecraft/textures/entity/skeleton,stray.png,mobs_mc_stray.png,,,,,,,
/assets/minecraft/textures/entity/skeleton,stray_overlay.png,mobs_mc_stray_overlay.png,,,,,,,
/assets/minecraft/textures/entity/villager,villager.png,mobs_mc_villager.png,,,,,,,
/assets/minecraft/textures/entity/illager,vex.png,mobs_mc_vex.png,,,,,,,
/assets/minecraft/textures/entity/illager,vex_charging.png,mobs_mc_vex_charging.png,,,,,,,
/assets/minecraft/textures/entity/illager,vindicator.png,mobs_mc_vindicator.png,,,,,,,
/assets/minecraft/textures/entity/illager,evoker.png,mobs_mc_evoker.png,,,,,,,
/assets/minecraft/textures/entity/illager,illusioner.png,mobs_mc_illusionist.png,,,,,,,
/assets/minecraft/textures/entity,witch.png,mobs_mc_witch.png,,,,,,,
/assets/minecraft/textures/entity/wither,wither.png,mobs_mc_wither.png,,,,,,,
/assets/minecraft/textures/entity/skeleton,wither_skeleton.png,mobs_mc_wither_skeleton.png,,,,,,,
/assets/minecraft/textures/entity/wolf,wolf_angry.png,mobs_mc_wolf_angry.png,,,,,,,
/assets/minecraft/textures/entity/wolf,wolf_collar.png,mobs_mc_wolf_collar.png,,,,,,,
/assets/minecraft/textures/entity/wolf,wolf.png,mobs_mc_wolf.png,,,,,,,
/assets/minecraft/textures/entity/wolf,wolf_tame.png,mobs_mc_wolf_tame.png,,,,,,,
/assets/minecraft/textures/entity/zombie_villager,zombie_villager.png,mobs_mc_zombie_villager.png,,,,,,,
/assets/minecraft/textures/entity/piglin,zombified_piglin.png,mobs_mc_zombie_pigman.png,,,,,,,
/assets/minecraft/textures/entity/zombie,zombie.png,mobs_mc_zombie.png,,,,,,,
/assets/minecraft/textures/gui,icons.png,hbhunger_bgicon.png,16,27,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,hbhunger_icon_health_poison.png,88,0,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,hbhunger_icon.png,52,27,9,9,0,0,y
/assets/minecraft/textures/gui,icons.png,mcl_hunger_icon_foodpoison.png,88,27,9,9,0,0,y
/assets/minecraft/textures/particle,particles.png,mcl_particles_smoke.png,56,0,8,8,0,0,y
/assets/minecraft/textures/block,shulker_top_black.png,mcl_chests_black_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_blue.png,mcl_chests_blue_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_brown.png,mcl_chests_brown_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_cyan.png,mcl_chests_cyan_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_gray.png,mcl_chests_dark_grey_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_green.png,mcl_chests_dark_green_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_light_blue.png,mcl_chests_lightblue_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_lime.png,mcl_chests_green_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_magenta.png,mcl_chests_magenta_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_orange.png,mcl_chests_orange_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_pink.png,mcl_chests_pink_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_purple.png,mcl_chests_violet_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_red.png,mcl_chests_red_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_silver.png,mcl_chests_grey_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_white.png,mcl_chests_white_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/block,shulker_top_yellow.png,mcl_chests_yellow_shulker_box_top.png,,,,,,,y
/assets/minecraft/textures/item,flower_pot.png,mcl_flowerpots_flowerpot_inventory.png,,,,,,,
/assets/minecraft/textures/block,flower_pot.png,mcl_flowerpots_flowerpot.png,,,,,,,y
/assets/minecraft/textures/gui,widgets.png,mcl_inventory_hotbar.png,0,0,182,22,0,0,y
/assets/minecraft/textures/gui,widgets.png,mcl_inventory_hotbar_selected.png,0,22,24,24,0,0,y
/assets/minecraft/textures/item,compass_00.png,mcl_compass_compass_00.png,,,,,,,
/assets/minecraft/textures/item,compass_01.png,mcl_compass_compass_01.png,,,,,,,
/assets/minecraft/textures/item,compass_02.png,mcl_compass_compass_02.png,,,,,,,
/assets/minecraft/textures/item,compass_03.png,mcl_compass_compass_03.png,,,,,,,
/assets/minecraft/textures/item,compass_04.png,mcl_compass_compass_04.png,,,,,,,
/assets/minecraft/textures/item,compass_05.png,mcl_compass_compass_05.png,,,,,,,
/assets/minecraft/textures/item,compass_06.png,mcl_compass_compass_06.png,,,,,,,
/assets/minecraft/textures/item,compass_07.png,mcl_compass_compass_07.png,,,,,,,
/assets/minecraft/textures/item,compass_08.png,mcl_compass_compass_08.png,,,,,,,
/assets/minecraft/textures/item,compass_09.png,mcl_compass_compass_09.png,,,,,,,
/assets/minecraft/textures/item,compass_10.png,mcl_compass_compass_10.png,,,,,,,
/assets/minecraft/textures/item,compass_11.png,mcl_compass_compass_11.png,,,,,,,
/assets/minecraft/textures/item,compass_12.png,mcl_compass_compass_12.png,,,,,,,
/assets/minecraft/textures/item,compass_13.png,mcl_compass_compass_13.png,,,,,,,
/assets/minecraft/textures/item,compass_14.png,mcl_compass_compass_14.png,,,,,,,
/assets/minecraft/textures/item,compass_15.png,mcl_compass_compass_15.png,,,,,,,
/assets/minecraft/textures/item,compass_16.png,mcl_compass_compass_16.png,,,,,,,
/assets/minecraft/textures/item,compass_17.png,mcl_compass_compass_17.png,,,,,,,
/assets/minecraft/textures/item,compass_18.png,mcl_compass_compass_18.png,,,,,,,
/assets/minecraft/textures/item,compass_19.png,mcl_compass_compass_19.png,,,,,,,
/assets/minecraft/textures/item,compass_20.png,mcl_compass_compass_20.png,,,,,,,
/assets/minecraft/textures/item,compass_21.png,mcl_compass_compass_21.png,,,,,,,
/assets/minecraft/textures/item,compass_22.png,mcl_compass_compass_22.png,,,,,,,
/assets/minecraft/textures/item,compass_23.png,mcl_compass_compass_23.png,,,,,,,
/assets/minecraft/textures/item,compass_24.png,mcl_compass_compass_24.png,,,,,,,
/assets/minecraft/textures/item,compass_25.png,mcl_compass_compass_25.png,,,,,,,
/assets/minecraft/textures/item,compass_26.png,mcl_compass_compass_26.png,,,,,,,
/assets/minecraft/textures/item,compass_27.png,mcl_compass_compass_27.png,,,,,,,
/assets/minecraft/textures/item,compass_28.png,mcl_compass_compass_28.png,,,,,,,
/assets/minecraft/textures/item,compass_29.png,mcl_compass_compass_29.png,,,,,,,
/assets/minecraft/textures/item,compass_30.png,mcl_compass_compass_30.png,,,,,,,
/assets/minecraft/textures/item,compass_31.png,mcl_compass_compass_31.png,,,,,,,
/assets/minecraft/textures/item,clock_00.png,mcl_clock_clock_00.png,,,,,,,
/assets/minecraft/textures/item,clock_01.png,mcl_clock_clock_01.png,,,,,,,
/assets/minecraft/textures/item,clock_02.png,mcl_clock_clock_02.png,,,,,,,
/assets/minecraft/textures/item,clock_03.png,mcl_clock_clock_03.png,,,,,,,
/assets/minecraft/textures/item,clock_04.png,mcl_clock_clock_04.png,,,,,,,
/assets/minecraft/textures/item,clock_05.png,mcl_clock_clock_05.png,,,,,,,
/assets/minecraft/textures/item,clock_06.png,mcl_clock_clock_06.png,,,,,,,
/assets/minecraft/textures/item,clock_07.png,mcl_clock_clock_07.png,,,,,,,
/assets/minecraft/textures/item,clock_08.png,mcl_clock_clock_08.png,,,,,,,
/assets/minecraft/textures/item,clock_09.png,mcl_clock_clock_09.png,,,,,,,
/assets/minecraft/textures/item,clock_10.png,mcl_clock_clock_10.png,,,,,,,
/assets/minecraft/textures/item,clock_11.png,mcl_clock_clock_11.png,,,,,,,
/assets/minecraft/textures/item,clock_12.png,mcl_clock_clock_12.png,,,,,,,
/assets/minecraft/textures/item,clock_13.png,mcl_clock_clock_13.png,,,,,,,
/assets/minecraft/textures/item,clock_14.png,mcl_clock_clock_14.png,,,,,,,
/assets/minecraft/textures/item,clock_15.png,mcl_clock_clock_15.png,,,,,,,
/assets/minecraft/textures/item,clock_16.png,mcl_clock_clock_16.png,,,,,,,
/assets/minecraft/textures/item,clock_17.png,mcl_clock_clock_17.png,,,,,,,
/assets/minecraft/textures/item,clock_18.png,mcl_clock_clock_18.png,,,,,,,
/assets/minecraft/textures/item,clock_19.png,mcl_clock_clock_19.png,,,,,,,
/assets/minecraft/textures/item,clock_20.png,mcl_clock_clock_20.png,,,,,,,
/assets/minecraft/textures/item,clock_21.png,mcl_clock_clock_21.png,,,,,,,
/assets/minecraft/textures/item,clock_22.png,mcl_clock_clock_22.png,,,,,,,
/assets/minecraft/textures/item,clock_23.png,mcl_clock_clock_23.png,,,,,,,
/assets/minecraft/textures/item,clock_24.png,mcl_clock_clock_24.png,,,,,,,
/assets/minecraft/textures/item,clock_25.png,mcl_clock_clock_25.png,,,,,,,
/assets/minecraft/textures/item,clock_26.png,mcl_clock_clock_26.png,,,,,,,
/assets/minecraft/textures/item,clock_27.png,mcl_clock_clock_27.png,,,,,,,
/assets/minecraft/textures/item,clock_28.png,mcl_clock_clock_28.png,,,,,,,
/assets/minecraft/textures/item,clock_29.png,mcl_clock_clock_29.png,,,,,,,
/assets/minecraft/textures/item,clock_30.png,mcl_clock_clock_30.png,,,,,,,
/assets/minecraft/textures/item,clock_31.png,mcl_clock_clock_31.png,,,,,,,
/assets/minecraft/textures/item,clock_32.png,mcl_clock_clock_32.png,,,,,,,
/assets/minecraft/textures/item,clock_33.png,mcl_clock_clock_33.png,,,,,,,
/assets/minecraft/textures/item,clock_34.png,mcl_clock_clock_34.png,,,,,,,
/assets/minecraft/textures/item,clock_35.png,mcl_clock_clock_35.png,,,,,,,
/assets/minecraft/textures/item,clock_36.png,mcl_clock_clock_36.png,,,,,,,
/assets/minecraft/textures/item,clock_37.png,mcl_clock_clock_37.png,,,,,,,
/assets/minecraft/textures/item,clock_38.png,mcl_clock_clock_38.png,,,,,,,
/assets/minecraft/textures/item,clock_39.png,mcl_clock_clock_39.png,,,,,,,
/assets/minecraft/textures/item,clock_40.png,mcl_clock_clock_40.png,,,,,,,
/assets/minecraft/textures/item,clock_41.png,mcl_clock_clock_41.png,,,,,,,
/assets/minecraft/textures/item,clock_42.png,mcl_clock_clock_42.png,,,,,,,
/assets/minecraft/textures/item,clock_43.png,mcl_clock_clock_43.png,,,,,,,
/assets/minecraft/textures/item,clock_44.png,mcl_clock_clock_44.png,,,,,,,
/assets/minecraft/textures/item,clock_45.png,mcl_clock_clock_45.png,,,,,,,
/assets/minecraft/textures/item,clock_46.png,mcl_clock_clock_46.png,,,,,,,
/assets/minecraft/textures/item,clock_47.png,mcl_clock_clock_47.png,,,,,,,
/assets/minecraft/textures/item,clock_48.png,mcl_clock_clock_48.png,,,,,,,
/assets/minecraft/textures/item,clock_49.png,mcl_clock_clock_49.png,,,,,,,
/assets/minecraft/textures/item,clock_50.png,mcl_clock_clock_50.png,,,,,,,
/assets/minecraft/textures/item,clock_51.png,mcl_clock_clock_51.png,,,,,,,
/assets/minecraft/textures/item,clock_52.png,mcl_clock_clock_52.png,,,,,,,
/assets/minecraft/textures/item,clock_53.png,mcl_clock_clock_53.png,,,,,,,
/assets/minecraft/textures/item,clock_54.png,mcl_clock_clock_54.png,,,,,,,
/assets/minecraft/textures/item,clock_55.png,mcl_clock_clock_55.png,,,,,,,
/assets/minecraft/textures/item,clock_56.png,mcl_clock_clock_56.png,,,,,,,
/assets/minecraft/textures/item,clock_57.png,mcl_clock_clock_57.png,,,,,,,
/assets/minecraft/textures/item,clock_58.png,mcl_clock_clock_58.png,,,,,,,
/assets/minecraft/textures/item,clock_59.png,mcl_clock_clock_59.png,,,,,,,
/assets/minecraft/textures/item,clock_60.png,mcl_clock_clock_60.png,,,,,,,
/assets/minecraft/textures/item,clock_61.png,mcl_clock_clock_61.png,,,,,,,
/assets/minecraft/textures/item,clock_62.png,mcl_clock_clock_62.png,,,,,,,
/assets/minecraft/textures/item,clock_63.png,mcl_clock_clock_63.png,,,,,,,
/assets/minecraft/textures/item,empty_armor_slot_boots.png,mcl_inventory_empty_armor_slot_boots.png,,,,,,,
/assets/minecraft/textures/item,empty_armor_slot_chestplate.png,mcl_inventory_empty_armor_slot_chestplate.png,,,,,,,
/assets/minecraft/textures/item,empty_armor_slot_helmet.png,mcl_inventory_empty_armor_slot_helmet.png,,,,,,,
/assets/minecraft/textures/item,empty_armor_slot_leggings.png,mcl_inventory_empty_armor_slot_leggings.png,,,,,,,
/assets/minecraft/textures/item,empty_armor_slot_shield.png,mcl_inventory_empty_armor_slot_shield.png,,,,,,,
/assets/minecraft/textures/item,knowledge_book.png,craftguide_book.png,,,,,,,
/assets/minecraft/textures/gui/sprites/icon,search.png,craftguide_search_icon.png,,,,,,,
/assets/minecraft/textures/block,redstone_dust_dot.png,redstone_redstone_dust_dot.png,,,,,,,
/assets/minecraft/textures/block,redstone_dust_line0.png,redstone_redstone_dust_line0.png,,,,,,,
/assets/minecraft/textures/block,redstone_dust_line1.png,redstone_redstone_dust_line1.png,,,,,,,
/assets/minecraft/textures/block,attached_pumpkin_stem.png,mcl_farming_pumpkin_stem_connected.png,,,,,,,
/assets/minecraft/textures/block,attached_melon_stem.png,mcl_farming_melon_stem_connected.png,,,,,,,
/assets/minecraft/textures/block,pumpkin_stem.png,mcl_farming_pumpkin_stem_disconnected.png,,,,,,,
/assets/minecraft/textures/block,melon_stem.png,mcl_farming_melon_stem_disconnected.png,,,,,,,
/assets/minecraft/textures/block,acacia_planks.png,mcl_fences_fence_acacia.png,,,,,,,
/assets/minecraft/textures/block,dark_oak_planks.png,mcl_fences_fence_big_oak.png,,,,,,,
/assets/minecraft/textures/block,birch_planks.png,mcl_fences_fence_birch.png,,,,,,,
/assets/minecraft/textures/block,jungle_planks.png,mcl_fences_fence_jungle.png,,,,,,,
/assets/minecraft/textures/block,oak_planks.png,mcl_fences_fence_oak.png,,,,,,,
/assets/minecraft/textures/block,spruce_planks.png,mcl_fences_fence_spruce.png,,,,,,,
